"Terminal.order.PatristicDist.."	"Degsep.order.PatristicDist.."	"PatristicDist.order.PatristicDist.."
"Erigeron_bonariensis"	"Erigeron_bonariensis"	0	0
"Erigeron_sumatrensis"	"Erigeron_sumatrensis"	0	0.0261554662
"Erigeron_bilbaoanus"	"Erigeron_bilbaoanus"	1	0.0291839171
"Erigeron_canadensis"	"Erigeron_canadensis"	1	0.0330094685
"Erigeron_primulifolius"	"Erigeron_primulifolius"	3	0.0375416203
"Erigeron_conyzoides"	"Erigeron_conyzoides"	2	0.0404355252
"Erigeron_karvinskianus"	"Erigeron_karvinskianus"	2	0.0408096887
"Olearia_imbricata"	"Olearia_imbricata"	7	0.0543981619
"Calotis_squamigera"	"Calotis_squamigera"	7	0.0550798003
"Pappochroma_setosus"	"Pappochroma_setosus"	7	0.055539616
"Olearia_laciniifolia"	"Olearia_laciniifolia"	7	0.0559845454
"Baccharis_pingraea"	"Baccharis_pingraea"	5	0.056213349
"Iotasperma_sessilifolium"	"Iotasperma_sessilifolium"	7	0.0564643098
"Baccharis_halimifolia"	"Baccharis_halimifolia"	5	0.056712457
"Tetramolopium_sp_Mt_Bowen"	"Tetramolopium_sp_Mt_Bowen"	7	0.0576629497
"Dichromochlamys_dentatifolia"	"Dichromochlamys_dentatifolia"	7	0.0583777542
"Pappochroma_paludicola"	"Pappochroma_paludicola"	7	0.0588578946
"Lagenophora_stipitata"	"Lagenophora_stipitata"	7	0.0590056106
"Olearia_elaeophila"	"Olearia_elaeophila"	7	0.0590869241
"Solidago_canadensis"	"Solidago_canadensis"	4	0.059259092
"Olearia_ramulosa"	"Olearia_ramulosa"	7	0.0592982767
"Olearia_muricata"	"Olearia_muricata"	7	0.0593150977
"Pappochroma_nitidus"	"Pappochroma_nitidus"	7	0.0593572211
"Olearia_phlogopappa"	"Olearia_phlogopappa"	7	0.059557795
"Olearia_lirata"	"Olearia_lirata"	7	0.0595766629
"Achnophora_tatei"	"Achnophora_tatei"	7	0.0596218993
"Pappochroma_tasmanicum"	"Pappochroma_tasmanicum"	7	0.0596471428
"Erodiophyllum_acanthocephalum"	"Erodiophyllum_acanthocephalum"	7	0.0596625799
"Olearia_iodochroa"	"Olearia_iodochroa"	7	0.0597435283
"Olearia_canescens"	"Olearia_canescens"	7	0.0599335928
"Solidago_chilensis"	"Solidago_chilensis"	4	0.0600133189
"Lagenophora_huegelii"	"Lagenophora_huegelii"	7	0.0600428778
"Camptacra_barbata"	"Camptacra_barbata"	7	0.0603630695
"Pilbara_trudgenii"	"Pilbara_trudgenii"	7	0.0603928479
"Olearia_astroloba"	"Olearia_astroloba"	7	0.0604746047
"Vittadinia_muelleri"	"Vittadinia_muelleri"	7	0.0606977019
"Olearia_rudis"	"Olearia_rudis"	7	0.0608803674
"Olearia_ericoides"	"Olearia_ericoides"	7	0.0608955085
"Solidago_sempervirens"	"Solidago_sempervirens"	4	0.0609066408
"Solidago_altissima"	"Solidago_altissima"	4	0.0609624879
"Pappochroma_bellidioides"	"Pappochroma_bellidioides"	7	0.0609645218
"Olearia_algida"	"Olearia_algida"	7	0.0609822707
"Calotis_pubescens"	"Calotis_pubescens"	7	0.0610435885
"Calotis_cuneifolia"	"Calotis_cuneifolia"	7	0.0612126155
"Calotis_plumulifera"	"Calotis_plumulifera"	7	0.0612459595
"Lagenophora_gracilis"	"Lagenophora_gracilis"	7	0.0612656568
"Ixiochlamys_nana"	"Ixiochlamys_nana"	7	0.0612743231
"Olearia_picridifolia"	"Olearia_picridifolia"	7	0.0613071164
"Olearia_muelleri"	"Olearia_muelleri"	7	0.0613911778
"Calotis_lappulacea"	"Calotis_lappulacea"	7	0.0614782623
"Pappochroma_gunnii"	"Pappochroma_gunnii"	7	0.0614913134
"Vittadinia_tenuissima"	"Vittadinia_tenuissima"	7	0.0614996369
"Olearia_gordonii"	"Olearia_gordonii"	7	0.0615323942
"Olearia_eremaea"	"Olearia_eremaea"	7	0.0615434025
"Callistephus_chinensis"	"Callistephus_chinensis"	7	0.0615576264
"Lagenophora_montana"	"Lagenophora_montana"	7	0.0615746152
"Olearia_dampieri"	"Olearia_dampieri"	7	0.0616293021
"Olearia_arida"	"Olearia_arida"	7	0.0617295747
